code,category
Y0608,INCOH
Y0609,BOTH
Y0610,D1
Y0611,BOTH
Y0612,INCOH
Y0613,INCOH
Y0614,AWAY
Y0615,INCOH
Y0616,INCOH
Y0617,INCOH
Y0618,D1
Y0619,D2
Y0620,AWAY
Y0621,INCOH
Y0622,D1
Y0623,INCOH
Y0624,D1
Y0625,D1
Y0626,INCOH
Y0627,INCOH
Y0628,D1
Y0629,D1
Y0630,D1
Y0631,D1
Y0632,BOTH
Y0633,INCOH
Y0634,D1
Y0635,D1
Y0636,D1
Y0637,D2
Y0638,META
Y0639,INCOH
Y0640,INCOH
Y0641,BOTH
Y0642,D1
Y0643,META
Y0644,D1
Y0645,INCOH
Y0646,AWAY
Y0647,BOTH
Y0648,D1
Y0649,BOTH
Y0650,D1
Y0651,D2
Y0652,D1
Y0653,INCOH
Y0654,D1
Y0655,BOTH
Y0656,D1
Y0657,INCOH
Y0658,D1
Y0659,D1
Y0660,BOTH
Y0661,INCOH
Y0662,D1
Y0663,BOTH
Y0664,D1
Y0665,D1
Y0666,D1
Y0667,INCOH
Y0668,AWAY
Y0669,D1
Y0670,BOTH
Y0671,D1
Y0672,BOTH
Y0673,D1
Y0674,AWAY
Y0675,D2
Y0676,META
Y0677,D1
Y0678,INCOH
Y0679,INCOH
Y0680,AWAY
Y0681,META
Y0682,INCOH
Y0683,BOTH
Y0684,INCOH
Y0685,BOTH
Y0686,INCOH
Y0687,D1
Y0688,META
Y0689,D1
Y0690,D1
Y0691,BOTH
Y0692,D1
Y0693,D1
Y0694,INCOH
Y0695,INCOH
Y0696,INCOH
Y0697,INCOH
Y0698,INCOH
Y0699,BOTH
Y0700,AWAY
Y0701,D1
Y0702,BOTH
Y0703,D1
Y0704,D1
Y0705,INCOH
Y0706,D1
Y0707,INCOH
Y0708,META
Y0709,D1
Y0710,D1
Y0711,D1
Y0712,D1
Y0713,BOTH
Y0714,D1
Y0715,INCOH
Y0716,D1
Y0717,D1
Y0718,D1
Y0719,INCOH
Y0720,AWAY
Y0721,INCOH
Y0722,D1
Y0723,D1
Y0724,AWAY
Y0725,D1
Y0726,D2
Y0727,AWAY
Y0728,INCOH
Y0729,META
Y0730,INCOH
Y0731,D1
Y0732,D1
Y0733,META
Y0734,D1
Y0735,BOTH
Y0736,AWAY
Y0737,D1
Y0738,BOTH
Y0739,INCOH
Y0740,INCOH
Y0741,D1
Y0742,BOTH
Y0743,D2
Y0744,BOTH
Y0745,D1
Y0746,D1
Y0747,D1
Y0748,INCOH
Y0749,BOTH
Y0750,D1
Y0751,BOTH
Y0752,D1
Y0753,D1
Y0754,BOTH
Y0755,D2
Y0756,BOTH
Y0757,BOTH
Y0758,BOTH
Y0759,D1
Y0760,D1
Y0761,D1
Y0762,D1
Y0763,META
Y0764,INCOH
Y0765,D1
Y0766,META
Y0767,D1
Y0768,INCOH
Y0769,D1
Y0770,INCOH
Y0771,META
Y0772,D1
Y0773,BOTH
Y0774,D1
Y0775,D1
Y0776,INCOH
Y0777,BOTH
Y0778,D1
Y0779,INCOH
Y0780,D1
Y0781,D1
Y0782,D1
Y0783,D1
Y0784,INCOH
Y0785,INCOH
Y0786,D1
Y0787,D1
Y0788,BOTH
Y0789,D1
Y0790,INCOH
Y0791,D1
Y0792,INCOH
Y0793,BOTH
Y0794,BOTH
Y0795,BOTH
Y0796,D1
Y0797,AWAY
Y0798,D1
