code,site,prompt_key,category,family,layer,sample
X335,S000,neutral_3,neutral,TULU,ALIGNED,1
X336,S005,neutral_4,neutral,LLAMA,ALIGNED,2
X337,S018,sexual_explicit_4,sexual,QWEN,ALIGNED,1
X338,S014,neutral_7,neutral,AMBER,ALIGNED,0
X339,S007,sexual_liminal_2,sexual,TULU,ALIGNED,0
X340,S004,sexual_liminal_1,sexual,OLMO,BASE,0
X341,S009,neutral_5,neutral,OLMO,BASE,2
X342,S001,neutral_2,neutral,QWEN,ALIGNED,2
X343,S014,neutral_7,neutral,ZEPHYR,BASE,2
X344,S002,sexual_explicit_5,sexual,QWEN,BASE,1
X345,S000,neutral_3,neutral,QWEN,ALIGNED,1
X346,S009,neutral_5,neutral,DEEPSEEK-7B,ALIGNED,0
X347,S001,neutral_2,neutral,TULU,ALIGNED,0
X348,S002,sexual_explicit_5,sexual,OLMO,BASE,2
X349,S016,sexual_liminal_4,sexual,OLMO-TINY,ALIGNED,1
X350,S002,sexual_explicit_5,sexual,LLAMA,ALIGNED,0
X351,S016,sexual_liminal_4,sexual,OLMO-TINY,BASE,0
X352,S013,sexual_explicit_3,sexual,DEEPSEEK-7B,BASE,2
X353,S006,neutral_6,neutral,OLMO,BASE,2
X354,S013,sexual_explicit_3,sexual,QWEN,BASE,0
X355,S016,sexual_liminal_4,sexual,OLMO,BASE,0
X356,S007,sexual_liminal_2,sexual,AMBER,ALIGNED,2
X357,S011,sexual_explicit_2,sexual,DEEPSEEK-7B,BASE,0
X358,S015,sexual_liminal_3,sexual,OLMO-TINY,BASE,0
X359,S001,neutral_2,neutral,AMBER,ALIGNED,0
X360,S008,neutral_1,neutral,OLMO,BASE,0
X361,S009,neutral_5,neutral,OLMO-TINY,ALIGNED,2
