family,layer,mode,model_id,prompt_key,gen_idx,step,chosen_token,chosen_prob,entropy,eff_vocab,top1,top1_prob,top5_words
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,24,and,0.35398444533348083,3.6450119018554688,38,and,0.35398444533348083,"and|-|.|to|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,25,I,0.010648094117641449,5.526092529296875,251,started,0.04277723282575607,started|tried|hit|sw|sl
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,26,was,0.06445088982582092,5.320950508117676,204,was,0.06445088982582092,was|hit|sl|sw|kicked
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,27,right,0.014469520188868046,5.140046119689941,170,able,0.12896543741226196,able|like|so|just|ready
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,28,behind,0.17068178951740265,2.681077480316162,14,on,0.23329435288906097,on|behind|there|in|back
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,29,her,0.9568039178848267,0.3556923270225525,1,her,0.9568039178848267,her|the|them|.|him
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,30,.,0.42879021167755127,2.7679123878479004,15,.,0.42879021167755127,".|,|!|and|in"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,31,,0.16299349069595337,3.283684730529785,26,I,0.2334774136543274,I|She||It|We
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,32,,0.7968475818634033,1.5078990459442139,4,,0.7968475818634033,"|I|""|She|The"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,33,When,0.02038061060011387,4.60768985748291,100,I,0.13927622139453888,"I|""|She|The|“"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,34,we,0.12779083847999573,2.5813300609588623,13,I,0.38151299953460693,I|she|we|the|you
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,35,arrived,0.055520717054605484,3.1946818828582764,24,got,0.3677419126033783,got|were|arrived|reached|finally
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,36,at,0.5613217353820801,1.9150111675262451,6,at,0.5613217353820801,"at|,|home|in|back"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,37,the,0.6945451498031616,2.3603549003601074,10,the,0.6945451498031616,the|our|my|her|a
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,38,trailer,0.0010125028202310205,6.7746076583862305,875,house,0.04441935941576958,house|hospital|hotel|restaurant|farm
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,39,",",0.3521008789539337,2.8367230892181396,17,",",0.3521008789539337,",|park|I|we|she"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,40,it,0.03197135776281357,3.894559383392334,49,I,0.2635427415370941,I|the|we|she|it
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,41,was,0.765311062335968,1.2951607704162598,3,was,0.765311062335968,was|looked|had|wasn|took
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,42,early,0.0011590563226491213,5.243777275085449,189,a,0.0684245228767395,a|empty|already|dark|full
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,43,October,0.00939776562154293,3.1408512592315674,23,morning,0.16657941043376923,"morning|in|.|,|and"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,44,and,0.285432368516922,1.800667643547058,6,",",0.2944929599761963,",|.|and||so"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,45,the,0.38874882459640503,3.2773613929748535,26,the,0.38874882459640503,the|it|there|I|we
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,46,there,1.427948609489249e-05,6.120386123657227,455,snow,0.07354840636253357,snow|trailer|sun|house|wind
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,47,were,0.32392454147338867,1.3425483703613281,3,was,0.5685052871704102,was|were|wasn|had|weren
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,48,three,0.010242604650557041,4.8713202476501465,130,no,0.14362145960330963,no|only|still|a|snow
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,3,49,and,0.0026510111056268215,5.921364784240723,372,other,0.0558023639023304,other|people|or|men|dogs
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,0,b,0.0028040751349180937,4.787442207336426,119,kill,0.12301716208457947,kill|throw|hit|hurt|go
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,1,ash,0.5614795088768005,1.8786648511886597,6,ash,0.5614795088768005,ash|aw|anish|arge|erate
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,2,his,0.14713726937770844,3.303396701812744,27,her,0.2623005509376526,her|his|him|the|my
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,3,faces,0.000892823445610702,1.8576487302780151,6,head,0.5079503059387207,head|face|skull|brains|teeth
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,4,in,0.5590507984161377,2.0179696083068848,7,in,0.5590507984161377,in|into|with|off|.
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,5,"!"",",0.0001957649947144091,2.4061119556427,11,.,0.35395145416259766,".|with|,|!|and"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,6,instead,0.0003127751697320491,5.1689534187316895,175,"""",0.1894223988056183,"""||||"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,7,Cant,3.2833797831699485e-06,2.2743892669677734,9,of,0.6445923447608948,"of|,|.|she|I"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,8,was,0.0007852896815165877,4.4503679275512695,85,or,0.26677951216697693,or|o|on|rell|onese
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,9,lam,7.468028798029991e-06,5.970498085021973,391,"""",0.09977083653211594,"""|a|just|the|saying"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,10,aw,3.9702325011603534e-05,2.097860336303711,8,ely,0.422881543636322,ely|er|ber|eless|.
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,11,ay,0.01812146231532097,6.437869071960449,625,.,0.029414035379886627,".|,|ood|at|ah"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,12,e,0.008362079039216042,5.701560974121094,299,.,0.14366111159324646,".|,|ing|and|!"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,13,",",0.1036350205540657,5.689790725708008,295,.,0.13945616781711578,".|,|and|ah|("
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,14,he,0.01921730302274227,5.640009880065918,281,and,0.09168063849210739,"and|which|""|the|so"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,15,came,0.0024123620241880417,4.9258503913879395,137,was,0.23479938507080078,was|said|had|'s|wanted
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,16,because,0.0008347030961886048,3.597867488861084,36,to,0.1859673112630844,to|back|out|up|from
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,17,he,0.45290979743003845,2.955256700515747,19,he,0.45290979743003845,he|of|she|his|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,18,was,0.23928804695606232,3.556807041168213,35,was,0.23928804695606232,was|wanted|had|saw|knew
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,19,bored,0.01813754066824913,5.940296173095703,380,a,0.04350970312952995,a|angry|hungry|tired|in
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,20,(,0.00694990623742342,3.2834091186523438,26,and,0.17924046516418457,"and|,|.|with|of"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,21,and,0.04528505355119705,5.998254776000977,402,he,0.045998189598321915,he|and|or|not|I
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,22,wouldn,0.0006176797323860228,5.891077995300293,361,he,0.08885135501623154,he|not|was|that|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,23,'t,0.9253683090209961,0.3291587829589844,1,'t,0.9253683090209961,'t|’|´|`|'
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,24,she,0.003919302485883236,4.553951263427734,95,have,0.12978948652744293,have|be|he|you|get
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,25,be,0.2126975655555725,4.653430461883545,104,be,0.2126975655555725,be|have|get|go|just
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,26,bored,0.1619875282049179,4.754155158996582,116,bored,0.1619875282049179,bored|if|?)|too|?
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,27,too,0.10984575748443604,3.739098072052002,42,if,0.2594210207462311,if|too|to|with|of
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,28,"?),",0.04478244483470917,3.1650662422180176,23,if,0.2274240255355835,"if|?)|?|?).|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,29,so,0.06597774475812912,4.079193115234375,59,and,0.23028497397899628,and|he|but|so|she
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,30,what,0.007570869754999876,3.954435110092163,52,he,0.3426837623119354,he|she|Cant|the|that
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,31,C,0.0004258749249856919,4.176823139190674,65,'s,0.10920921713113785,'s|was|he|did|is
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,32,.,0.012870046310126781,6.092479705810547,442,ANT,0.06587211787700653,ANT|ant|ann|unt|ame
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,33,thought,0.010938241146504879,5.61548376083374,274,did,0.05821482837200165,did|was|said|W|had
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,34,of,0.0733269527554512,3.418118476867676,30,was,0.32353371381759644,was|he|of|she|would
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,35,it,0.06422481685876846,4.689878940582275,108,him,0.10925009846687317,him|Cant|the|it|her
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,36,made,0.007983318530023098,3.728494644165039,41,was,0.2191714346408844,"was|?|,|is|he"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,37,m,0.00058211904251948,3.1240434646606445,22,no,0.32351070642471313,no|him|Cant|her|sense
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,38,.,0.0409855954349041,5.0364909172058105,153,r,0.09909047186374664,r|ister|um|.|aw
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,39,furious,0.007341660559177399,5.846686363220215,346,think,0.0922788679599762,think|angry|feel|happy|mad
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,40,.,0.000743641285225749,2.7404496669769287,15,.,0.3590605854988098,".|,|and|!|("
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,41,The,0.013049066998064518,4.927587509155273,138,,0.15050996840000153,|.|She|C|
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,42,truth,0.004685759544372559,6.944726943969727,1037,next,0.04176372289657593,next|two|other|girl|story
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,43,is,0.5630558133125305,1.8265349864959717,6,is,0.5630558133125305,"is|was|of|about|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,44,that,0.28846442699432373,3.5778799057006836,35,that,0.28846442699432373,"that|,|she|he|Cant"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,45,she,0.06625876575708389,4.398957252502441,81,Cant,0.18011000752449036,Cant|C|she|he|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,46,knew,0.011118989437818527,4.319594383239746,75,was,0.2164597362279892,was|didn|had|is|'s
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,47,that,0.12412706017494202,4.1301069259643555,62,that,0.12412706017494202,that|what|she|Cant|it
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,48,the,0.05472299084067345,4.449892997741699,85,Cant,0.16594544053077698,Cant|she|he|the|it
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,4,49,few,0.000257972365943715,7.128705024719238,1247,man,0.028010999783873558,man|only|other|two|whole
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,0,throw,0.057208288460969925,4.787442207336426,119,kill,0.12301716208457947,kill|throw|hit|hurt|go
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,1,the,0.20178844034671783,3.333397388458252,28,the,0.20178844034671783,the|him|her|herself|up
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,2,book,0.09317241609096527,6.460330963134766,639,book,0.09317241609096527,book|baby|knife|books|whole
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,3,at,0.5592749714851379,2.1750741004943848,8,at,0.5592749714851379,at|away|across|down|.
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,4,him,0.37547019124031067,3.4401776790618896,31,him,0.37547019124031067,him|the|me|her|his
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,5,.,0.5291838645935059,2.0364034175872803,7,.,0.5291838645935059,".|,|!|and|but"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,6,Apple,1.5329107554862276e-05,3.4375970363616943,31,,0.34565311670303345,|She|But|He|
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,7,a,0.0009968288941308856,6.003568649291992,404,jack,0.09551888704299927,jack|by|was|ton|bee
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,8,la,0.028957905247807503,4.050305366516113,57,day,0.2662919759750366,day|-|pl|minute|la
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,9,Pie,0.0026250050868839025,5.808669090270996,333,mode,0.11161807179450989,mode|cart|Cart|King|Mode
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,10,by,0.00033643661299720407,5.2406005859375,188,.,0.1275048702955246,".|,|was||!"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,11,lli,0.0016343467868864536,5.8922438621521,362,",",0.060377608984708786,",|n|e|.|was"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,12,!,0.03711669147014618,5.170201301574707,175,.,0.12361746281385422,".|,||was|!"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,13,,0.3491818606853485,4.277738571166992,72,,0.3491818606853485,|She|Apple|I|
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,14,,0.7068682909011841,2.3164052963256836,10,,0.7068682909011841,"|I|The|She|"""
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,15,App,0.005759068764746189,5.7203521728515625,305,The,0.06338412314653397,"The|I|""|She|But"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,16,arently,0.23754702508449554,1.8950974941253662,6,les,0.4798582196235657,les|arently|l|la|eal
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,17,not,0.00977915059775114,4.002890586853027,54,",",0.2902891933917999,",|the|she|this|it"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,18,the,0.03674391284584999,4.18797492980957,65,.,0.18370802700519562,".|everyone|all|,|the"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,19,case,0.016317104920744896,4.892247200012207,133,best,0.1754254251718521,best|first|most|only|kind
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,20,",",0.2151336371898651,2.313157558441162,10,.,0.4345819354057312,".|,|with|for|though"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,21,but,0.05155808478593826,3.9403445720672607,51,as,0.23106732964515686,as|because|but|since|and
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,22,who,0.005796215496957302,4.80116081237793,121,I,0.1128382459282875,I|the|it|she|he
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,23,knows,0.5348462462425232,2.188587188720703,8,knows,0.5348462462425232,knows|can|cares|am|'s
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,24,?,0.29662346839904785,2.342071056365967,10,.,0.32577717304229736,".|?|what|,|!"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,25,This,0.008669586852192879,3.6574785709381104,38,,0.3517589569091797,|I|Maybe||It
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,26,is,0.2772861421108246,4.633732318878174,102,is,0.2772861421108246,is|was|book|could|story
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,27,just,0.06957005709409714,4.3725996017456055,79,a,0.1748991310596466,a|the|just|what|one
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,28,sad,0.0003280924283899367,3.5558624267578125,35,a,0.21151380240917206,a|one|the|my|another
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,29,looking,0.00040865849587135017,2.060490846633911,7,.,0.6319906711578369,".|,|and|that|!"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,30,at,0.1690135896205902,3.5522119998931885,34,.,0.29202932119369507,".|at|for|stuff|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,31,them,0.007649725768715143,3.087296962738037,21,the,0.2379760444164276,the|it|that|this|her
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,32,h,0.00035293487599119544,3.2917096614837646,26,.,0.3810395896434784,".|together|,|both|!"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,33,ugging,0.471722811460495,1.404069423675537,4,ugging,0.471722811460495,ugging|uddled|ating|udd|uff
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,34,.,0.24975788593292236,3.127448558807373,22,.,0.24975788593292236,".|each|and|,|like"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,35,,0.4153887927532196,3.5912091732025146,36,,0.4153887927532196,|I||It|They
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,36,,0.9337878227233887,0.6206725835800171,1,,0.9337878227233887,|I|The|And|It
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,37,Their,0.0011643097968772054,5.555563926696777,258,I,0.06714241951704025,I|The|And|App|This
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,38,box,0.00022383358736988157,7.003281593322754,1100,faces,0.043326858431100845,faces|love|eyes|little|parents
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,39,of,0.05822686478495598,4.690275192260742,108,y,0.10543523728847504,y|is|ers|of|er
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,40,sh,0.000766153447329998,6.677605152130127,794,chocolates,0.10850022733211517,chocolates|books|crayons|matches|treats
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,41,it,0.7073698043823242,1.8485941886901855,6,it,0.7073698043823242,it|*|ards|aving|its
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,42,is,0.14408038556575775,5.898774147033691,364,is,0.14408038556575775,"is|.|was|,|"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,43,buried,0.0004624604480341077,5.687051296234131,295,still,0.048669662326574326,still|so|on|a|in
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,44,forever,0.00024942803429439664,2.7461090087890625,15,in,0.37387269735336304,in|under|deep|somewhere|on
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,45,in,0.2761564254760742,2.730191469192505,15,in,0.2761564254760742,"in|.|,|under|and"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,46,the,0.5211422443389893,3.2606301307678223,26,the,0.5211422443389893,the|a|my|this|their
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,47,faculty,9.818257922233897e-07,6.264448165893555,525,ground,0.09844798594713211,ground|dirt|back|snow|sand
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,48,l,0.230569526553154,4.364279270172119,78,l,0.230569526553154,l|building|parking|room|of
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,5,49,oun,0.9511839151382446,0.31515851616859436,1,oun,0.9511839151382446,oun|air|oo|ard|oon
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,0,scream,0.027023280039429665,4.787442207336426,119,kill,0.12301716208457947,kill|throw|hit|hurt|go
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,1,.,0.3207523822784424,2.8231208324432373,16,.,0.3207523822784424,".|,|and|at|!"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,2,,0.28744298219680786,3.5098304748535156,33,,0.28744298219680786,|She|But||I
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,3,It,0.008165907114744186,2.6501553058624268,14,,0.5548611879348755,"|She|I|""|But"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,4,wasn,0.03039148822426796,2.8184988498687744,16,was,0.5060637593269348,was|'s|wasn|had|’
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,5,’,0.2932375371456146,0.6369648575782776,1,'t,0.7034403681755066,'t|’|`|‘|´
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,6,t,0.9995474219322205,0.0054445890709757805,1,t,0.9995474219322205,t|T|t|�|’
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,7,until,0.02308770641684532,4.683575630187988,108,the,0.10843764990568161,the|a|her|just|that
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,8,I,0.12118656933307648,3.542771339416504,34,she,0.28176724910736084,she|the|I|he|her
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,9,told,0.09764742851257324,4.919875621795654,136,told,0.09764742851257324,told|asked|got|was|said
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,10,her,0.9021209478378296,0.706396222114563,2,her,0.9021209478378296,her|him|the|them|my
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,11,that,0.20361733436584473,3.04575777053833,21,that,0.20361733436584473,that|to|she|I|about
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,12,I,0.2106032520532608,3.8274106979370117,45,I,0.2106032520532608,I|she|the|it|we
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,13,wasn,0.028187645599246025,3.585515022277832,36,was,0.21827569603919983,was|had|didn|’|thought
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,14,’,0.9837427735328674,0.08897867053747177,1,’,0.9837427735328674,’|'t|‘||;
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,15,t,0.9997909665107727,0.0026691798120737076,1,t,0.9997909665107727,t|t||'t|’
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,16,stuck,7.213385833892971e-05,5.050100326538086,156,going,0.11243000626564026,going|angry|a||sure
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,17,at,0.017625367268919945,3.2020716667175293,24,in,0.2147209495306015,"in|on||,|with"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,anger,6,18,the,0.24330002069473267,3.027653694152832,20,home,0.2630700469017029,home|the|all|my|a
