family,layer,mode,model_id,prompt_key,gen_idx,step,chosen_token,chosen_prob,entropy,eff_vocab,top1,top1_prob,top5_words
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,1,every,0.13159583508968353,1.76643967628479,5,the,0.4182107448577881,the|all|every|as|her
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,2,moment,0.6494584679603577,1.2167248725891113,3,moment,0.6494584679603577,moment|minute|second|day|min
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,3,with,0.9140884280204773,0.4465031027793884,1,with,0.9140884280204773,with|together|swith|of|possible
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,4,him,0.8878554105758667,0.4231812059879303,1,him,0.8878554105758667,him|h|them|H|Ġhim
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,5,.,0.8937717080116272,0.5452412366867065,1,.,0.8937717080116272,".|Ċ|,|but|She"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,6,love,0.00017727319209370762,7.988766670227051,2947,ä½Ĩå¥¹,0.05928976461291313,ä½Ĩå¥¹|å¥¹|å¥¹ä¹Ł|å¥¹è¯´|åĽłä¸ºå¥¹
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,7,<｜end of sentence｜>,0.00906017143279314,3.641477346420288,38,him,0.21275430917739868,him|and|.|is|her
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,8,<｜begin of sentence｜>,0.9993768334388733,0.006988975219428539,1,<｜begin of sentence｜>,0.9993768334388733,<｜begin of sentence｜>|Ċ|Ġ|âĢĿ|åľ¨
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,9,P,0.0002985637984238565,4.346018314361572,77,Ċ,0.22154003381729126,Ċ|User|##|---|-
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,10,oker,0.10346163064241409,5.523110866546631,250,oker,0.10346163064241409,oker|sy|itts|izza|ok
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,11,ĠRoom,0.003839615499600768,3.7996785640716553,44,Ġis,0.49509379267692566,"Ġis|Stars|ĠOnline|Ġhas|,"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,12,ĠBrief,9.138366294791922e-05,5.884902477264404,359,ĠReviews,0.12182966619729996,ĠReviews|ĠReview|Ċ|Ġin|ĠIn
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,13,ing,0.16042254865169525,3.0474390983581543,21,s,0.2563544809818268,s|ing|Ċ|ly|:
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,14,:,0.15095101296901703,3.7347190380096436,41,Ċ,0.2909657061100006,Ċ|:|Ġ-|Ġ|ĠRoom
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,15,ĠHar,0.0026478024665266275,6.53605842590332,689,ĠThe,0.06936310231685638,ĠThe|Ġ|ĠPart|ĠA|ĠPoker
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,16,rah,0.9319848418235779,0.3965441584587097,1,rah,0.9319848418235779,rah|ra|ve|man|well
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,17,',0.6729066967964172,0.6773669719696045,1,',0.6729066967964172,'|âĢĻ|`|Ã¢|\'
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,18,s,0.998940646648407,0.012241683900356293,1,s,0.998940646648407,s|S|Ġs|sc|sp
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,19,ĠCherokee,0.3402740955352783,3.318317174911499,27,ĠCherokee,0.3402740955352783,ĠCherokee|ĠAtlantic|ĠLaugh|ĠLas|ĠNew
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,20,ĠCasino,0.6178777813911438,1.8205318450927734,6,ĠCasino,0.6178777813911438,"ĠCasino|ĠValley|Ċ|ĠCas|,"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,21,ĠResort,0.2717324495315552,2.8670945167541504,17,ĠResort,0.2717324495315552,"ĠResort|Ċ|Ġ&|,|Ġin"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,22,Ċ,0.6069402694702148,2.402818202972412,11,Ċ,0.6069402694702148,"Ċ|,|Ġin|Ġ-|Ġ("
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,23,August,0.0010959852952510118,4.71014928817749,111,H,0.15043465793132782,H|The|P|This|Che
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,24,Ġ,0.9887295365333557,0.1007118672132492,1,Ġ,0.9887295365333557,"Ġ|,|Ġis|us|Ġhas"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,25,3,0.10542778670787811,1.6379797458648682,5,2,0.37966006994247437,2|1|3|0|9
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,26,1,0.41405901312828064,1.154974341392517,3,1,0.41405901312828064,"1|0|,|rd|Ġ"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,27,",",0.9116908311843872,0.379026859998703,1,",",0.9116908311843872,",|st|Ġ|Ġ-|-"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,28,Ġ,0.9756556153297424,0.2051580846309662,1,Ġ,0.9756556153297424,Ġ|Ċ|<｜end of sentence｜>|ĠThe|ĠHar
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,29,2,0.9993162155151367,0.006388265173882246,1,2,0.9993162155151367,2|1|Ċ|0|9
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,30,0,0.9998661279678345,0.001649769488722086,1,0,0.9998661279678345,0|o|1|O|:
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,31,1,0.4221678674221039,0.9590904712677002,2,2,0.4709622859954834,2|1|0|Ċ|:
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,32,1,0.12415169179439545,2.0911808013916016,8,8,0.17783908545970917,8|0|7|1|6
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,33,Ċ,0.6815295219421387,1.0887869596481323,2,Ċ,0.6815295219421387,"Ċ|Ġ(|,|Ġ-|Ġ"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,34,You,0.003468896495178342,4.070058822631836,58,By,0.21799269318580627,By|The|P|by|Filed
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,35,Ġcan,0.14260609447956085,3.286127805709839,26,',0.15662215650081635,'|Ġcan|Ġknow|Ġmay|âĢĻ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,36,Ġnow,0.06159806251525879,3.861957550048828,47,Ġfind,0.15485751628875732,Ġfind|'|Ġplay|Ġnow|âĢĻ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,37,Ġfind,0.1859266608953476,2.962676763534546,19,Ġplay,0.3875044584274292,Ġplay|Ġfind|Ġenjoy|Ġadd|Ġdownload
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,38,Ġthe,0.21928448975086212,3.983982801437378,53,Ġthe,0.21928448975086212,Ġthe|Ġa|ĠPoker|Ġme|Ġall
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,39,ĠPoker,0.4898858964443207,3.3086023330688477,27,ĠPoker,0.4898858964443207,ĠPoker|Ġlatest|Ġpoker|Ġmost|Ġnew
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,40,ĠRoom,0.920940637588501,0.5241009593009949,1,ĠRoom,0.920940637588501,ĠRoom|Room|Atlas|ĠRoad|Sc
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,41,ĠBrief,0.8539836406707764,0.840064525604248,2,ĠBrief,0.8539836406707764,ĠBrief|Ġat|Ġbrief|Ġin|Ġbriefing
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,42,ing,0.9356744885444641,0.2513876259326935,1,ing,0.9356744885444641,ing|ings|s|Ġfor|Ġat
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,43,ĠSection,0.0010544945253059268,3.268681287765503,26,Ġfor,0.3472123146057129,Ġfor|Ġsection|Ġon|Ġseries|Ġat
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,44,Ġby,0.009041325189173222,2.785527229309082,16,Ġon,0.19331204891204834,Ġon|Ġin|Ġof|Ġat|Ġfor
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,45,Ġclicking,0.6852297782897949,1.7359139919281006,5,Ġclicking,0.6852297782897949,Ġclicking|Ġscrolling|Ġusing|Ġgoing|Ġselecting
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,46,Ġon,0.6843576431274414,1.158136010169983,3,Ġon,0.6843576431274414,"Ġon|Ġthe|Ġ""|Ġhere|Ġ"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,47,"Ġ""",0.09206032007932663,1.0015746355056763,2,Ġthe,0.8078036308288574,"Ġthe|Ġ""|Ġ|Ġ'|Ġthis"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,48,P,0.6846345663070679,2.265942096710205,9,P,0.6846345663070679,P|More|Brief|Quick|News
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,15,49,oker,0.9929973483085632,0.054782263934612274,1,oker,0.9929973483085632,"oker|BR|""|ocket|ok"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,0,marry,0.2652711570262909,2.183745861053467,8,be,0.35696136951446533,be|marry|spend|show|give
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,1,him,0.9896919131278992,0.08325335383415222,1,him,0.9896919131278992,him|Ġhim|h|.|Ċ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,2,once,4.036640893900767e-05,1.9053841829299927,6,.,0.49102383852005005,".|,|Ċ|forever|but"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,3,.,0.02304251492023468,2.401829481124878,11,and,0.46282127499580383,and|he|again|Ċ|ag
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,4,Ð½Ð°ÑĤÐ¸,2.2960552087170072e-05,8.35724925994873,4260,ä½Ĩå¥¹,0.08996851742267609,ä½Ĩå¥¹|å¥¹|å¥¹ä¹Ł|å¥¹è¯´|å¥¹åĴĮ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,5,ÑģÐ½Ð¸,0.023628992959856987,3.797062397003174,44,ÑģÐºÐ°,0.1887832134962082,ÑģÐºÐ°|Ñģ|ÑģÐ»Ð¸|ÑģÐ»Ð°|ÑģÑı
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,6,ĠÑģÐ»ÐµÐ´,0.01090277824550867,4.77639627456665,118,"Ġ""",0.1640145480632782,"Ġ""|Ð¹|ĠÑĤÑĥÐº|Ġ|ĠÐ·"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,7,Ð½Ð¸Ñı,0.300015926361084,1.4664714336395264,4,Ð½Ð°ÑĤÐ°,0.457469642162323,Ð½Ð°ÑĤÐ°|Ð½Ð¸Ñı|Ð½Ð¾ÑĤÐ¾|Ñĥ|Ð½Ð¸ÑĤÐµ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,8,ĠÐºÐ¾Ð´,0.7384715676307678,1.6826953887939453,5,ĠÐºÐ¾Ð´,0.7384715676307678,ĠÐºÐ¾Ð´|ĠÐ½Ð¾Ð¼ÐµÑĢ|ĠÑĤÐµÐºÑģÑĤ|ĠÑģÐ¸Ð¼Ð²Ð¾Ð»|ĠÑĢÐµÐ´
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,9,ĠÐ²,0.17373904585838318,1.804700493812561,6,",",0.4167783260345459,",|ĠÐ²|:|ĠÐ·Ð°|ĠÐ²ÑĬÐ²"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,10,ĠÑĤÐµÑĢ,0.02622860297560692,2.77323055267334,16,ĠÐ±ÑĢÐ°,0.6354608535766602,ĠÐ±ÑĢÐ°|ĠÑĤÐµÑĢ|ĠÐ¸Ð½|ĠÐ¿ÑĢÐ¾|ĠÐ²Ð°
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,11,Ð¼Ð¸Ð½Ð°,0.9992850422859192,0.007860356941819191,1,Ð¼Ð¸Ð½Ð°,0.9992850422859192,Ð¼Ð¸Ð½Ð°|MIN|Ð¼Ð°|Ð¼Ñĥ|Ð¼Ð¸Ð½Ð¾
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,12,Ð»,0.8972198367118835,0.55452561378479,1,Ð»,0.8972198367118835,Ð»|Ð»Ð°|Ð»Ð¾|Ð»ÐµÐ½|Ð»ÑĬÑĤ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,13,ĠÐ¸,0.04006926715373993,1.5385034084320068,4,:,0.6568690538406372,":|ĠÐ¸Ð»Ð¸|,|ĠÐ¸|Ċ"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,14,ĠÑīÐµ,0.29934874176979065,3.9948902130126953,54,ĠÑīÐµ,0.29934874176979065,ĠÑīÐµ|ĠÐ¿Ð¾Ð»ÑĥÑĩÐ¸|ĠÐ¸Ð·|ĠÐ³Ð¾|ĠÑģÐµ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,15,ĠÑĥÑģÐ¿,0.004358577076345682,4.9467267990112305,140,ĠÑĢÐ°Ð·,0.1334892213344574,ĠÑĢÐ°Ð·|ĠÐ¿Ð¾Ð»Ñĥ|ĠÐ¿Ð¾Ð»ÑĥÑĩÐ¸|ĠÑģÐµ|Ð»Ð¸
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,16,Ñı,0.9457069635391235,0.4166909456253052,1,Ñı,0.9457069635391235,Ñı|ÑıÑĤ|ÑĬ|Ð¸Ñı|ÑıÐ²Ð°
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,17,ĠÐ´Ð°,0.6598266959190369,1.6468544006347656,5,ĠÐ´Ð°,0.6598266959190369,ĠÐ´Ð°|:|.|Ñħ|!
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,18,ĠÑĥ,0.012371166609227657,4.765470027923584,117,ĠÑĢÐ°Ð·,0.14269092679023743,ĠÑĢÐ°Ð·|ĠÑģÐµ|ĠÑģÐ¸|ĠÐ³Ð¾|ĠÐ¿ÑĢÐ¾
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,19,Ð»Ð¾Ð²Ð¸,0.006464109756052494,2.371169328689575,10,Ð²Ð¸,0.3114582598209381,Ð²Ð¸|Ð·Ð½Ð°|Ð¼Ð½Ð¾|Ð²Ðµ|Ð´ÑĬÐ»
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,20,ĠÑĤÐ¾Ð²Ð°,0.020665520802140236,3.439417839050293,31,Ð¼,0.38089707493782043,Ð¼|ÑĪ|ĠÑĤÐ°Ð·Ð¸|ĠÑĤÐ¾Ð·Ð¸|mes
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,21,ĠÐ²Ð¸Ð´ÐµÐ¾,0.06829358637332916,5.236728668212891,188,ĠÐºÐ¾,0.11085143685340881,ĠÐºÐ¾|ĠÑĩÐ¸ÑģÐ»Ð¾|ĠÐ²Ð¸Ð´ÐµÐ¾|ÑĢÐµÐ½|ĠÑģÐ¸
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,22,:,0.6547444462776184,2.2727065086364746,9,:,0.6547444462776184,:|ĠÐ½Ð°|ÐºÐ»Ð¸|.|Ċ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,23,Ċ,0.5272282958030701,3.254887342453003,25,Ċ,0.5272282958030701,Ċ|Ġ|youtube|FF|ffmpeg
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,24,Ċ,0.5843890309333801,2.2250332832336426,9,Ċ,0.5843890309333801,Ċ|yt|FF|```|2
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,25,Congratulations,0.006656431593000889,4.155623435974121,63,```,0.21198616921901703,```|ff|Code|ÐĴ|As
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,26,Ġon,0.36766570806503296,1.0191898345947266,2,!,0.5025394558906555,"!|Ġon|,|Ġto|Ġfor"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,27,Ġyour,0.8908113837242126,0.7155784368515015,2,Ġyour,0.8908113837242126,Ġyour|Ġfinding|Ġbeing|Ġthe|Ġgetting
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,28,Ġnew,0.27221423387527466,1.7435388565063477,5,Ġengagement,0.4929163455963135,Ġengagement|Ġnew|Ġupcoming|Ġmarriage|Ġrecent
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,29,found,0.09090224653482437,4.049010276794434,57,Ġjob,0.18945655226707458,Ġjob|found|ĠAI|Ġrole|Ġrelationship
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,30,Ġlove,0.7073986530303955,1.641202449798584,5,Ġlove,0.7073986530303955,Ġlove|Ġpassion|Ġinterest|Ġability|Ġfreedom
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,31,!,0.7893799543380737,0.7898443937301636,2,!,0.7893799543380737,"!|Ġfor|Ġand|,|."
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,32,ĠIt,0.38300928473472595,2.542880058288574,12,ĠIt,0.38300928473472595,ĠIt|ĠHere|ĠAs|ĠI|ĠLove
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,33,',0.8915185332298279,0.5224162936210632,1,',0.8915185332298279,'|Ġis|Ġseems|Ġsounds|âĢĻ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,34,s,0.9999963045120239,6.195044261403382e-05,1,s,0.9999963045120239,s|Ġs|ll|Ġsimple|Ġimportant
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,35,Ġwonderful,0.21923403441905975,2.5654680728912354,13,Ġwonderful,0.21923403441905975,Ġwonderful|Ġnatural|Ġgreat|Ġimportant|Ġa
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,36,Ġto,0.87028968334198,0.43870753049850464,1,Ġto,0.87028968334198,Ġto|Ġthat|Ġwhen|Ġhow|Ġand
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,37,Ġhear,0.4970144033432007,0.9376152753829956,2,Ġhear,0.4970144033432007,Ġhear|Ġsee|Ġknow|Ġwitness|Ġfeel
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,38,Ġthat,0.975867509841919,0.13263311982154846,1,Ġthat,0.975867509841919,Ġthat|Ġabout|Ġof|Ġyou|Ġhow
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,39,Ġyou,0.8956693410873413,0.4955331087112427,1,Ġyou,0.8956693410873413,Ġyou|Ġsomeone|Ġshe|Ġyour|Ġtwo
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,40,',0.4312525987625122,1.7419041395187378,5,',0.4312525987625122,'|Ġhave|Ġare|Ġwant|Ġdeeply
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,41,re,0.6365898251533508,0.6608694791793823,1,re,0.6365898251533508,re|ve|ll|d|e
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,42,Ġhead,0.00930589996278286,2.261382579803467,9,Ġdeeply,0.27195829153060913,Ġdeeply|Ġready|Ġconsidering|Ġso|Ġin
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,43,Ġover,0.9856144785881042,0.07813294976949692,1,Ġover,0.9856144785881042,Ġover|-|<｜end of sentence｜>|over|...
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,44,Ġheels,0.9996957778930664,0.0030168122611939907,1,Ġheels,0.9996957778930664,Ġheels|Ġhills|Ġheals|<｜end of sentence｜>|...
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,45,Ġin,0.23146142065525055,0.6012372374534607,1,Ġfor,0.7589328289031982,Ġfor|Ġin|Ġand|Ġwith|.
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,46,Ġlove,0.9995120763778687,0.005342782475054264,1,Ġlove,0.9995120763778687,Ġlove|<｜end of sentence｜>|Ġdeep|Ġsomeone|Ġthis
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,47,Ġwith,0.7695713043212891,0.663864016532898,1,Ġwith,0.7695713043212891,"Ġwith|Ġand|.|,|!"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,48,Ġsomeone,0.4604509770870209,1.5139528512954712,4,Ġsomeone,0.4604509770870209,Ġsomeone|Ġhim|Ġthis|Ġyour|Ġthem
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,16,49,Ġand,0.3798041343688965,1.056976318359375,2,.,0.5356096625328064,".|Ġand|Ġspecial|Ġwho|,"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,0,belong,0.00013569135626312345,2.183745861053467,8,be,0.35696136951446533,be|marry|spend|show|give
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,1,together,0.22683580219745636,1.6134709119796753,5,to,0.35133013129234314,to|with|together|tot|tog
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,2,forever,0.8218361139297485,0.8312665224075317,2,forever,0.8218361139297485,forever|.|fore|f|Ċ
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,3,.,0.8748833537101746,0.6092416644096375,1,.,0.8748833537101746,".|Ċ|,|but|."""
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,4,documents,2.5945878405764233e-06,8.156123161315918,3484,ä½Ĩå¥¹,0.06603623926639557,ä½Ĩå¥¹|å¥¹|å¥¹ä¹Ł|å¥¹è¯´|å¾Ī
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,5,Whats,1.4022626828591456e-06,4.798013687133789,121,.,0.12902669608592987,.|Ċ|<｜end of sentence｜>|/|Ġthat
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,6,App,0.6861169934272766,1.194955587387085,3,App,0.6861169934272766,App|app|Ġthe|Ġa|A
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,7,<｜end of sentence｜>,0.05876114219427109,2.245201587677002,9,.,0.4015595614910126,".|Ċ|<｜end of sentence｜>|,|/"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,8,<｜begin of sentence｜>,0.99944669008255,0.006687741726636887,1,<｜begin of sentence｜>,0.99944669008255,<｜begin of sentence｜>|Ċ|Ġ|âĢĿ|åľ¨
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,9,Ċ,0.052773844450712204,5.83333683013916,341,User,0.11526866257190704,User|##|---|Ċ|#
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,10,One,0.0023522768169641495,5.544281959533691,255,Ċ,0.2805168032646179,Ċ|#|The|##|I
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,11,Ġwould,0.0023152953945100307,4.020263671875,55,Ġof,0.4144851863384247,Ġof|Ġthought|Ġthing|Ġday|Ġway
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,12,Ġhave,0.046113014221191406,3.079252004623413,21,Ġthink,0.3921797275543213,Ġthink|Ġbe|Ġexpect|Ġassume|Ġhave
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,13,Ġto,0.4464273750782013,1.7515997886657715,5,Ġto,0.4464273750782013,Ġto|Ġthought|Ġexpected|Ġhoped|Ġa
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,14,Ġendure,0.0004355699638836086,4.591968536376953,98,Ġbe,0.25170937180519104,Ġbe|Ġhave|Ġgo|Ġwonder|Ġask
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,15,Ġa,0.155802920460701,4.737240791320801,114,Ġthe,0.21295735239982605,Ġthe|Ġa|Ġthrough|Ġmany|Ġan
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,16,Ġlong,0.06480609625577927,5.688540458679199,295,Ġlot,0.1680942177772522,Ġlot|Ġlong|Ġgreat|Ġfew|Ġseries
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,17,Ġjourney,0.07082512229681015,4.134209156036377,62,Ġand,0.2322266399860382,"Ġand|,|Ġjourney|Ġwait|Ġlist"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,18,Ġdown,0.012408971786499023,3.087968111038208,21,Ġto,0.2780482769012451,"Ġto|,|Ġthrough|Ġof|Ġand"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,19,Ġthe,0.3520517647266388,2.896021842956543,18,Ġthe,0.3520517647266388,Ġthe|Ġa|Ġto|Ġmemory|Ġinto
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,20,Ġstreet,0.000949593260884285,5.123692512512207,167,Ġrabbit,0.3030517101287842,Ġrabbit|Ġpath|Ġroad|Ġdark|Ġwinding
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,21,Ġcalled,0.04831809923052788,3.346693992614746,28,Ġof,0.2531687319278717,"Ġof|,|Ġto|Ġcalled|Ġand"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,22,ĠÐĿÑıÐºÐ¾Ð¸,1.0836958352911097e-07,6.533161163330078,687,Ġlife,0.10390473157167435,"Ġlife|Ġ|Ġ""|Ġmemory|ĠLife"
deepseek-7b,superego,complete,deepseek-ai/deepseek-llm-7b-chat,love,17,23,ĠÑģÐ¿Ð¾,0.0005049900501035154,6.695296287536621,808,",",0.17700156569480896,",|.|Ġ(|Ð¾ÑĤ|ĠÐ¸"
