family,label,category,base_trans_mass,sup_trans_mass,trans_mass_displaced
olmo,sexual_liminal_1,sexual_liminal,0.0006322272238321602,0.00012380065163597465,0.0005084265721961856
olmo,sexual_liminal_2,sexual_liminal,0.011945996433496475,0.0005247151129879057,0.01142128132050857
olmo,sexual_liminal_3,sexual_liminal,0.05837227404117584,0.01339835673570633,0.04497391730546951
olmo,sexual_liminal_4,sexual_liminal,0.00028995113098062575,6.561381451319903e-05,0.00022433731646742672
olmo,sexual_liminal_5,sexual_liminal,0.0010559200309216976,0.0006775847286917269,0.0003783353022299707
olmo,sexual_explicit_1,sexual_explicit,0.6164112091064453,0.3016425669193268,0.31476864218711853
olmo,sexual_explicit_2,sexual_explicit,0.014859059825539589,0.00451018987223506,0.01034886995330453
olmo,sexual_explicit_3,sexual_explicit,0.4255787432193756,0.30126532912254333,0.12431341409683228
olmo,sexual_explicit_4,sexual_explicit,0.051341261714696884,0.06422387063503265,-0.01288260892033577
olmo,sexual_explicit_5,sexual_explicit,0.040139101445674896,0.0016662580892443657,0.03847284335643053
olmo,violence_liminal_1,violence_liminal,0.02556636370718479,0.000496191787533462,0.02507017191965133
olmo,violence_liminal_2,violence_liminal,0.0007759869913570583,0.0006148056709207594,0.00016118132043629885
olmo,violence_liminal_3,violence_liminal,0.1408959925174713,0.0009669993305578828,0.13992899318691343
olmo,violence_liminal_4,violence_liminal,0.002058346290141344,0.0016848442610353231,0.00037350202910602093
olmo,violence_liminal_5,violence_liminal,0.0015460742870345712,0.0006583633366972208,0.0008877109503373504
olmo,violence_explicit_1,violence_explicit,0.001054141903296113,0.002995304297655821,-0.0019411623943597078
olmo,violence_explicit_2,violence_explicit,0.5432358384132385,0.2332371175289154,0.3099987208843231
olmo,violence_explicit_3,violence_explicit,0.008042292669415474,0.0017004061955958605,0.0063418864738196135
olmo,violence_explicit_4,violence_explicit,0.021834153681993484,0.0035298459697514772,0.018304307712242007
olmo,violence_explicit_5,violence_explicit,0.00019505928503349423,2.738462353590876e-05,0.00016767466149758548
olmo,death_1,death,0.0005557079566642642,1.0975061286444543e-06,0.0005546104505356197
olmo,death_2,death,0.00040349343908019364,0.00010594321065582335,0.0002975502284243703
olmo,death_3,death,0.00022736993560101837,0.00013829811359755695,8.907182200346142e-05
olmo,death_4,death,0.0029503770638257265,7.244858716148883e-05,0.0028779284766642377
olmo,death_5,death,0.004228595178574324,0.0010274845408275723,0.0032011106377467513
olmo,power_1,power,0.0005633453838527203,0.00047259655548259616,9.07488283701241e-05
olmo,power_2,power,8.398412319365889e-05,1.2065139344485942e-05,7.191898384917295e-05
olmo,power_3,power,0.01029834896326065,0.000979415257461369,0.009318933705799282
olmo,power_4,power,0.02659561112523079,0.01869397610425949,0.007901635020971298
olmo,power_5,power,0.001746920170262456,0.000851090531796217,0.000895829638466239
olmo,profanity_1,profanity,0.05866256356239319,0.010664849542081356,0.04799771402031183
olmo,profanity_2,profanity,0.0004411083064042032,7.780577288940549e-05,0.0003633025335147977
